Minutes,Minutes/Game,Points/32,Assists/32,Rebounds/32,Steals/32,turnsover/32,Fouls/32
664,28.9,46.7,0.6,13.4,1.7,3.1,2.2
597,28.4,37.1,3.6,12.0,3.2,3.6,2.8
495,19.8,34.3,2.3,17.8,2.3,5.2,3.9
685,28.5,33.9,2.1,5.4,2.3,1.7,2.3
631,28.7,33.1,4.0,5.5,2.2,3.3,2.2
940,31.3,32.3,5.5,4.7,2.1,2.2,1.6
876,27.4,30.3,3.4,4.6,3.2,2.0,3.5
628,26.2,29.3,2.4,10.8,2.5,3.3,1.9
626,24.1,29.2,4.4,8.3,3.4,2.3,3.3
815,27.2,29.1,4.9,10.6,2.6,2.7,2.6
319,15.2,29.1,6.8,13.6,3.1,3.8,4.6
520,28.9,29.0,4.1,6.0,5.5,3.0,1.9
303,15.9,28.5,2.6,11.0,3.7,3.9,4.1
536,29.8,27.7,9.4,8.0,3.7,2.1,2.6
709,27.3,27.7,1.9,15.1,1.9,2.4,2.2
354,20.8,27.5,3.3,14.0,4.8,4.2,2.9
629,26.2,27.3,3.5,6.1,2.3,2.0,2.2
498,29.3,27.1,3.4,6.7,1.4,3.5,3.1
330,13.8,27.1,6.4,15.9,4.7,8.0,5.6
465,27.4,26.2,2.5,7.6,1.7,3.3,1.7
516,27.2,25.8,4.0,5.5,3.5,2.8,1.7
653,27.2,25.6,4.1,10.2,2.4,5.7,2.5
630,31.5,25.6,2.3,7.5,4.5,2.2,1.7
419,24.6,25.5,2.7,8.7,3.5,2.4,1.9
622,31.1,25.3,4.8,6.6,4.1,2.4,1.8
548,24.9,25.2,3.6,5.7,2.5,4.9,2.4
722,28.9,25.1,3.2,5.1,2.2,2.6,2.3
435,21.8,25.1,1.5,7.1,1.5,3.0,3.5
448,26.4,24.9,5.9,7.4,3.0,3.6,2.1
681,29.6,24.5,3.4,6.6,3.2,4.8,2.3
766,29.5,24.5,5.2,6.2,4.3,3.3,3.0
624,26.0,24.4,3.3,10.2,1.5,5.7,3.4
716,29.8,24.4,2.3,5.5,2.1,1.1,2.0
350,20.6,24.3,2.7,9.4,3.6,3.6,4.8
732,33.3,24.3,4.0,6.2,2.4,2.5,1.8
380,19.0,23.9,5.0,9.8,6.0,6.0,4.4
664,28.9,46.7,0.6,13.4,1.7,3.1,2.2
597,28.4,37.1,3.6,12.0,3.2,3.6,2.8
495,19.8,34.3,2.3,17.8,2.3,5.2,3.9
685,28.5,33.9,2.1,5.4,2.3,1.7,2.3
631,28.7,33.1,4.0,5.5,2.2,3.3,2.2
940,31.3,32.3,5.5,4.7,2.1,2.2,1.6
876,27.4,30.3,3.4,4.6,3.2,2.0,3.5
628,26.2,29.3,2.4,10.8,2.5,3.3,1.9
626,24.1,29.2,4.4,8.3,3.4,2.3,3.3
815,27.2,29.1,4.9,10.6,2.6,2.7,2.6
319,15.2,29.1,6.8,13.6,3.1,3.8,4.6
520,28.9,29.0,4.1,6.0,5.5,3.0,1.9
303,15.9,28.5,2.6,11.0,3.7,3.9,4.1
536,29.8,27.7,9.4,8.0,3.7,2.1,2.6
709,27.3,27.7,1.9,15.1,1.9,2.4,2.2
354,20.8,27.5,3.3,14.0,4.8,4.2,2.9
629,26.2,27.3,3.5,6.1,2.3,2.0,2.2
498,29.3,27.1,3.4,6.7,1.4,3.5,3.1
330,13.8,27.1,6.4,15.9,4.7,8.0,5.6
465,27.4,26.2,2.5,7.6,1.7,3.3,1.7
516,27.2,25.8,4.0,5.5,3.5,2.8,1.7
653,27.2,25.6,4.1,10.2,2.4,5.7,2.5
630,31.5,25.6,2.3,7.5,4.5,2.2,1.7
419,24.6,25.5,2.7,8.7,3.5,2.4,1.9
622,31.1,25.3,4.8,6.6,4.1,2.4,1.8
548,24.9,25.2,3.6,5.7,2.5,4.9,2.4
722,28.9,25.1,3.2,5.1,2.2,2.6,2.3
435,21.8,25.1,1.5,7.1,1.5,3.0,3.5
448,26.4,24.9,5.9,7.4,3.0,3.6,2.1
681,29.6,24.5,3.4,6.6,3.2,4.8,2.3
766,29.5,24.5,5.2,6.2,4.3,3.3,3.0
624,26.0,24.4,3.3,10.2,1.5,5.7,3.4
716,29.8,24.4,2.3,5.5,2.1,1.1,2.0
350,20.6,24.3,2.7,9.4,3.6,3.6,4.8
732,33.3,24.3,4.0,6.2,2.4,2.5,1.8
380,19.0,23.9,5.0,9.8,6.0,6.0,4.4
562,25.5,23.9,8.5,5.4,7.2,5.2,2.8
490,28.8,23.7,11.3,8.8,5.0,3.9,2.4
616,26.8,23.7,3.0,8.5,3.2,3.9,2.9
722,31.4,23.6,1.4,6.3,2.8,4.1,1.6
507,26.7,23.6,7.3,11.2,3.5,3.1,1.6
